Medl.nr.;Navn;E-mail;Medlemskab;Indmeldelsesdato;Betalingskanal;Betalingsfrekvens;Senest fejlede betaling;Status;subscriptionId;Girokort sendt
151;Renae Castellan;[email];Standard;19-01-2020;Dankort/VISA;Kvartalsvis;26-03-2025;Rejected;6e4f0d6e-d055-4e63-9ec9-3b57aa7f3e78  ;
152;Virgie Coleshill;[email];Nedsat;17-01-2020;Dankort/VISA;Månedlig;25-01-2025;Failed;531bbdc1-ec77-4a15-b253-9c17f0e6bd13  ;
153;Jennette Medling;[email];Standard;03-02-2020;Dankort/VISA;Kvartalsvis;09-03-2025;Failed;a9b203e7-b04f-4c43-981a-06cb7715a39f  ;
154;Blanca Coddington;[email];Standard;22-02-2020;Dankort/VISA;Årlig;21-01-2025;Rejected;381e963f-e1c3-40ef-9a6b-949e6d28df95  ;
155;Mile Vardon;[email];Standard;22-02-2020;Dankort/VISA;Kvartalsvis;18-01-2025;Rejected;e6c8b9f4-44e7-42be-8040-1fefcb0294d6  ;
156;Gabriel Meads;[email];Standard;22-02-2020;Dankort/VISA;Månedlig;19-04-2025;Failed;5af7403f-d3ee-466f-aac2-23dbf0b3942d  ;
157;Katine Cronin;[email];Standard;22-02-2020;Dankort/VISA;Kvartalsvis;17-02-2025;Failed;fe24a6dd-99cc-476e-8589-fde6bd1dc7cb  ;
158;Dona Izkovici;[email];Standard;27-02-2020;Dankort/VISA;Månedlig;22-04-2025;Rejected;d4a7f2e9-4930-4cfd-b5aa-1e6a97dc1f6d  ;
159;Opaline Ternault;[email];Standard;20-03-2020;Dankort/VISA;Årlig;20-01-2025;Failed;b7354f2e-4e11-4e63-92cc-38f69f34c184;
160;Sheff Fricker;[email];Husstand;14-12-2018;Dankort/VISA;Kvartalsvis;30-04-2025;Rejected;8f32a9b1-d3c5-4b9e-9f7e-7b12f8348cf0  ;
161;Richart De la Zenne;[email];Standard;14-06-2020;Dankort/VISA;Årlig;05-02-2025;Rejected;12c4ff58-6fbe-4f13-91e4-5d4293b2ab4d  ;
162;Barron Stoffels;[email];Standard;14-06-2020;Dankort/VISA;Månedlig;06-01-2025;Failed;a1b0c9d7-442e-43aa-9e6f-e451f1b780a3  ;
163;Chicky Edgson;[email];Standard;21-03-2022;Dankort/VISA;Månedlig;10-04-2025;Failed;f3d7e4a0-21a7-4e9c-8fce-4d8ef6b710d4  ;
164;Kevin Ogus;[email];Standard;15-06-2020;MobilePay;Månedlig;12-04-2025;Rejected;a1b0c9d7-442e-43aa-9e6f-e451f1b780a3  ;
165;Andie Bent;[email];Standard;19-06-2020;MobilePay;Kvartalsvis;24-03-2025;Rejected;f3d7e4a0-21a7-4e9c-8fce-4d8ef6b710d4  ;
166;Marve Wallman;[email];Standard;30-07-2020;MobilePay;Årlig;18-02-2025;Rejected;0d8b7c2f-2af3-4b67-9c14-cc9a2df86521  ;
167;Micaela Stych;[email];Standard;25-09-2022;MobilePay;Årlig;29-04-2025;Failed;d6a3f4be-98e1-4973-a812-4e6cb81643e0  ;
168;Mil Duncklee;[email];Standard;20-08-2020;MobilePay;Månedlig;04-01-2025;Rejected;7ac43b7e-5df4-41a5-8a3e-b71206c9b0c7  ;
169;Simonne Fyall;[email];Standard;10-09-2022;MobilePay;Månedlig;23-03-2025;Rejected;3b49ff01-8d2c-43c4-927e-9fdf2536fa9a  ;
170;Karil Clearley;[email];Husstand;10-02-2021;MobilePay;Kvartalsvis;20-02-2025;Rejected;4fbd2a58-91f2-44a7-b282-7ea3cbf59bc1  ;
171;Stacie Courtman;[email];Standard;13-02-2021;MobilePay;Månedlig;27-04-2025;Rejected;c8479df1-29fc-4524-bc88-e0fbd75546dc  ;
172;Gerik Bellefant;[email];Standard;20-02-2021;MobilePay;Årlig;26-03-2025;Failed;92f51ac0-bb10-4604-9a4e-4ec6ceef71e1  ;
173;Olympe Behrend;[email];Standard;28-02-2021;MasterCard;Årlig;13-01-2025;Rejected;531bbdc1-ec77-4a15-b253-9c17f0e6bd13  ;
174;Gerard Sherwill;[email];Standard;05-04-2021;MasterCard;Månedlig;09-04-2025;Rejected;a9b203e7-b04f-4c43-981a-06cb7715a39f  ;
175;Dean Pennino;[email];Standard;05-04-2021;MasterCard;Månedlig;06-04-2025;Rejected;381e963f-e1c3-40ef-9a6b-949e6d28df95  ;
176;Nancee Placide;[email];Standard;06-12-2020;MasterCard;Kvartalsvis;22-02-2025;Failed;e6c8b9f4-44e7-42be-8040-1fefcb0294d6  ;
177;Nicola Jouannot;[email];Standard;06-12-2020;MasterCard;Kvartalsvis;13-04-2025;Rejected;5af7403f-d3ee-466f-aac2-23dbf0b3942d  ;
178;Marigold Searchfield;[email];Standard;29-12-2020;MasterCard;Månedlig;12-03-2025;Failed;fe24a6dd-99cc-476e-8589-fde6bd1dc7cb  ;
179;Izaak Bulfoy;[email];Standard;01-10-2022;MasterCard;Kvartalsvis;21-03-2025;Failed;d4a7f2e9-4930-4cfd-b5aa-1e6a97dc1f6d  ;
180;Ulysses Ruddlesden;[email];Standard;17-01-2022;MasterCard;Årlig;25-02-2025;Failed;b7354f2e-4e11-4e63-92cc-38f69f34c184;
181;Gracie Ebbin;[email];Standard;01-03-2024;MasterCard;Månedlig;25-03-2025;Rejected;8f32a9b1-d3c5-4b9e-9f7e-7b12f8348cf0  ;
182;Irina McGaughey;[email];Standard;23-01-2021;MasterCard;Kvartalsvis;12-02-2025;Failed;12c4ff58-6fbe-4f13-91e4-5d4293b2ab4d  ;
183;Keane Zorzini;[email];Nedsat;10-10-2023;MasterCard;Månedlig;06-02-2025;Rejected;a1b0c9d7-442e-43aa-9e6f-e451f1b780a3  ;
184;Joachim Dunkinson;[email];Standard;18-01-2024;MasterCard;Månedlig;22-01-2025;Rejected;f3d7e4a0-21a7-4e9c-8fce-4d8ef6b710d4  ;
185;Lucienne Kinsley;[email];Husstand;10-09-2021;MasterCard;Månedlig;12-04-2025;Rejected;0d8b7c2f-2af3-4b67-9c14-cc9a2df86521  ;
186;Carter Crowthe;[email];Nedsat;13-09-2021;MasterCard;Kvartalsvis;24-03-2025;Rejected;d6a3f4be-98e1-4973-a812-4e6cb81643e0  ;
187;Dukey Peaple;[email];Standard;12-10-2021;MasterCard;Årlig;18-02-2025;Rejected;7ac43b7e-5df4-41a5-8a3e-b71206c9b0c7  ;
188;Issie Juzek;[email];Standard;12-10-2021;MasterCard;Årlig;29-04-2025;Rejected;3b49ff01-8d2c-43c4-927e-9fdf2536fa9a  ;
189;Kelila Darville;[email];Standard;29-10-2021;MasterCard;Månedlig;04-01-2025;Failed;4fbd2a58-91f2-44a7-b282-7ea3cbf59bc1  ;
190;Erma Kinane;[email];Standard;12-11-2021;MasterCard;Månedlig;23-03-2025;Failed;c8479df1-29fc-4524-bc88-e0fbd75546dc  ;
191;Kristoforo Iacovielli;[email];Standard;14-11-2021;MasterCard;Kvartalsvis;20-02-2025;Rejected;92f51ac0-bb10-4604-9a4e-4ec6ceef71e1  ;
192;Nedi Raddish;[email];Standard;14-11-2021;MasterCard;Månedlig;27-04-2025;Failed;6e4f0d6e-d055-4e63-9ec9-3b57aa7f3e78  ;
193;Corabel Pavluk;[email];Standard;25-11-2021;MasterCard;Årlig;26-03-2025;Failed;531bbdc1-ec77-4a15-b253-9c17f0e6bd13  ;
194;Rogerio Toohey;[email];Husstand;26-11-2021;MasterCard;Årlig;13-01-2025;Failed;a9b203e7-b04f-4c43-981a-06cb7715a39f  ;
195;Blair Bennallck;[email];Husstand;10-02-2024;MasterCard;Månedlig;09-04-2025;Rejected;381e963f-e1c3-40ef-9a6b-949e6d28df95  ;
196;Burnaby Heers;[email];Standard;12-07-2022;MasterCard;Månedlig;06-04-2025;Rejected;e6c8b9f4-44e7-42be-8040-1fefcb0294d6  ;
197;Durante Shoobridge;[email];Husstand;13-09-2022;MasterCard;Kvartalsvis;22-02-2025;Failed;5af7403f-d3ee-466f-aac2-23dbf0b3942d  ;
198;Booth Ruston;[email];Nedsat;03-06-2021;MasterCard;Kvartalsvis;13-04-2025;Failed;fe24a6dd-99cc-476e-8589-fde6bd1dc7cb  ;
199;Jayme MacAirt;[email];Standard;16-07-2021;MasterCard;Månedlig;12-03-2025;Rejected;d4a7f2e9-4930-4cfd-b5aa-1e6a97dc1f6d  ;
200;Lee Volke;[email];Husstand;07-01-2022;MasterCard;Kvartalsvis;21-03-2025;Failed;b7354f2e-4e11-4e63-92cc-38f69f34c184;
201;Juliana Dymidowski;[email];Standard;25-07-2021;MasterCard;Årlig;25-02-2025;Failed;8f32a9b1-d3c5-4b9e-9f7e-7b12f8348cf0  ;
202;Saunderson Hubback;[email];Nedsat;24-04-2022;MobilePay;Månedlig;25-03-2025;Failed;6e4f0d6e-d055-4e63-9ec9-3b57aa7f3e78  ;
203;Lorene Moston;[email];Standard;15-05-2022;MobilePay;Kvartalsvis;12-02-2025;Rejected;531bbdc1-ec77-4a15-b253-9c17f0e6bd13  ;
204;Coletta Bouch;[email];Nedsat;30-06-2022;MobilePay;Månedlig;06-02-2025;Rejected;a9b203e7-b04f-4c43-981a-06cb7715a39f  ;
205;Christos Trewett;[email];Standard;30-06-2022;MobilePay;Månedlig;22-01-2025;Failed;381e963f-e1c3-40ef-9a6b-949e6d28df95  ;
206;Sibyl Baish;[email];Standard;20-10-2022;Betalingsservice;Kvartalsvis;22-03-2025;Betaling afvist;206;
207;Jim Elrick;[email];Standard;17-08-2022;Betalingsservice;Kvartalsvis;09-04-2025;Aftale lukket;207;
208;Sybille Jedrzejczak;[email];Standard;19-08-2022;Betalingsservice;Årlig;04-01-2025;Aftale lukket;208;
209;Parsifal Cowterd;[email];Standard;22-08-2022;Betalingsservice;Årlig;31-01-2025;Betaling afvist;209;
210;Bernelle Runnacles;[email];Standard;05-09-2022;Betalingsservice;Årlig;08-04-2025;Betaling afvist;210;
211;Goldy Wicklen;[email];Standard;14-09-2022;Betalingsservice;Månedlig;22-01-2025;Betaling afvist;211;
212;Ivan Petri;[email];Husstand;17-09-2022;Betalingsservice;Årlig;15-03-2025;Aftale lukket;212;
213;Greg Fairpool;[email];Standard;19-09-2022;Betalingsservice;Kvartalsvis;04-03-2025;Betaling afvist;213;
214;Ervin Bitchener;[email];Husstand;26-09-2022;Betalingsservice;Månedlig;01-01-2025;Betaling afvist;214;
215;Alis Dix;[email];Standard;06-11-2022;Betalingsservice;Månedlig;08-02-2025;Betaling afvist;215;
216;Angelico Ingolotti;[email];Standard;06-01-2022;Betalingsservice;Månedlig;21-02-2025;Aftale lukket;216;
217;Binnie Leaman;[email];Nedsat;13-01-2022;Betalingsservice;Årlig;25-04-2025;Aftale lukket;217;
218;Dexter Klesl;[email];Standard;18-01-2022;Betalingsservice;Årlig;16-03-2025;Betaling afvist;218;
219;Othelia Hutchison;[email];Nedsat;01-03-2022;Betalingsservice;Årlig;28-01-2025;Aftale lukket;219;
220;Wright Renshaw;[email];Standard;03-03-2022;Betalingsservice;Månedlig;23-02-2025;Aftale lukket;220;
221;Torrey Beddows;[email];Standard;05-03-2022;Betalingsservice;Månedlig;10-03-2025;Aftale lukket;221;
222;Brigitte Grigoriscu;[email];Nedsat;07-03-2022;Betalingsservice;Kvartalsvis;13-01-2025;Aftale lukket;222;
223;Sophey Schustl;[email];Standard;16-10-2022;Betalingsservice;Kvartalsvis;22-03-2025;Betaling afvist;223;
224;Briny Duff;[email];Standard;17-10-2022;Betalingsservice;Kvartalsvis;09-04-2025;Betaling afvist;224;
225;Adelina Oleszcuk;[email];Standard;18-10-2022;Betalingsservice;Årlig;04-01-2025;Betaling afvist;225;
226;Halli Tapson;[email];Standard;29-10-2022;Betalingsservice;Årlig;31-01-2025;Aftale lukket;226;
227;Christan Glendining;[email];Standard;03-11-2022;Betalingsservice;Årlig;08-04-2025;Betaling afvist;227;
228;Celie O'Tierney;[email];Standard;04-11-2022;Betalingsservice;Månedlig;22-01-2025;Betaling afvist;228;
229;Rene Dollimore;[email];Standard;04-11-2022;Betalingsservice;Årlig;15-03-2025;Aftale lukket;229;
230;Ernaline Staining;[email];Standard;05-11-2022;Betalingsservice;Kvartalsvis;04-03-2025;Aftale lukket;230;
231;Bone Tees;[email];Standard;05-11-2022;Betalingsservice;Månedlig;01-01-2025;Betaling afvist;231;
232;Sigismondo Gerrietz;[email];Standard;05-11-2022;Betalingsservice;Månedlig;08-02-2025;Betaling afvist;232;
233;Timotheus Manterfield;[email];Standard;06-11-2022;Betalingsservice;Månedlig;21-02-2025;Betaling afvist;233;
234;Aimee Moorwood;[email];Standard;06-11-2022;Betalingsservice;Årlig;25-04-2025;Aftale lukket;234;
235;Celesta Narey;[email];Standard;06-11-2022;Betalingsservice;Årlig;16-03-2025;Betaling afvist;235;
236;Kip Lumox;[email];Standard;06-11-2022;Betalingsservice;Årlig;28-01-2025;Betaling afvist;236;
237;Moses Etherington;[email];Standard;06-11-2022;Betalingsservice;Månedlig;23-02-2025;Betaling afvist;237;
238;Brita Cruddas;[email];Standard;12-11-2022;Betalingsservice;Månedlig;10-03-2025;Betaling afvist;238;
239;Arie Austen;[email];Standard;24-11-2022;Betalingsservice;Kvartalsvis;13-01-2025;Betaling afvist;239;
240;Kara Kenwood;[email];Standard;09-10-2022;Betalingsservice;Kvartalsvis;22-03-2025;Betaling afvist;240;
241;Dolph Rawstorn;[email];Nedsat;22-05-2023;Betalingsservice;Kvartalsvis;09-04-2025;Aftale lukket;241;
242;Natalya Proom;[email];Standard;01-06-2023;Betalingsservice;Årlig;04-01-2025;Aftale lukket;242;
243;Cooper Golsthorp;[email];Standard;25-10-2023;Betalingsservice;Årlig;31-01-2025;Aftale lukket;243;
244;Mildrid Matteotti;[email];Husstand;25-10-2023;Betalingsservice;Årlig;08-04-2025;Aftale lukket;244;
245;Janetta Ginni;[email];Standard;26-10-2023;Betalingsservice;Månedlig;22-01-2025;Aftale lukket;245;
246;Andrew Nias;[email];Standard;01-11-2023;Betalingsservice;Årlig;15-03-2025;Betaling afvist;246;
247;Petey Boodle;[email];Nedsat;03-11-2023;Betalingsservice;Kvartalsvis;04-03-2025;Betaling afvist;247;
248;Johna Brawn;[email];Nedsat;03-11-2023;Betalingsservice;Månedlig;01-01-2025;Aftale lukket;248;
249;Denyse Fildes;[email];Nedsat;04-11-2023;Betalingsservice;Månedlig;08-02-2025;Aftale lukket;249;
250;Zara Lago;[email];Standard;04-11-2023;Betalingsservice;Månedlig;21-02-2025;Aftale lukket;250;
251;Judd Ghio;[email];Standard;04-11-2023;Betalingsservice;Årlig;25-04-2025;Aftale lukket;251;
252;Forrester Shipsey;[email];Standard;04-11-2023;Betalingsservice;Årlig;16-03-2025;Betaling afvist;252;
253;Enrique Osband;[email];Standard;05-11-2023;Betalingsservice;Årlig;28-01-2025;Betaling afvist;253;
254;Nickie Layhe;[email];Standard;05-11-2023;Betalingsservice;Månedlig;23-02-2025;Aftale lukket;254;
255;Beatriz Kadar;[email];Standard;05-11-2023;Kontant;Månedlig;10-03-2025;Ingen betaling;;
256;Levon Henriquet;[email];Standard;05-11-2023;Kontant;Kvartalsvis;13-01-2025;Ingen betaling;;
257;Yolane Tiffany;[email];Standard;05-11-2023;Kontant;Kvartalsvis;22-03-2025;Ingen betaling;;
258;Marie Swyer;[email];Standard;06-11-2023;Kontant;Kvartalsvis;09-04-2025;Ingen betaling;;
259;Alley Romaint;[email];Husstand;07-11-2023;Kontant;Årlig;04-01-2025;Ingen betaling;;
260;Rodina Mattecot;[email];Standard;09-11-2023;Kontant;Årlig;31-01-2025;Ingen betaling;;
261;Antonia Wickwarth;[email];Husstand;30-12-2023;Kontant;Årlig;08-04-2025;Ingen betaling;;
262;Selie Glaysher;[email];Standard;03-01-2024;Kontant;Månedlig;22-01-2025;Ingen betaling;;
263;Aleen Hayley;[email];Standard;08-01-2024;Kontant;Årlig;15-03-2025;Ingen betaling;;
264;Colan Crissil;[email];Standard;08-01-2024;Kontant;Kvartalsvis;04-03-2025;Ingen betaling;;
265;Luciano Romaines;[email];Standard;11-01-2024;Kontant;Månedlig;01-01-2025;Ingen betaling;;
266;Malcolm Sydall;[email];Standard;14-01-2024;Kontant;Månedlig;08-02-2025;Ingen betaling;;
267;Creigh Quayle;[email];Standard;17-01-2024;Kontant;Månedlig;21-02-2025;Ingen betaling;;
268;Brigida Crocket;[email];Standard;18-01-2024;Kontant;Årlig;25-04-2025;Ingen betaling;;
269;Heather Scupham;[email];Nedsat;18-01-2024;Kontant;Årlig;16-03-2025;Ingen betaling;;
270;Avis Rose;[email];Nedsat;18-01-2024;Kontant;Årlig;28-01-2025;Ingen betaling;;
271;Fancie O'Donegan;[email];Nedsat;18-01-2024;Kontant;Månedlig;23-02-2025;Ingen betaling;;
272;Muire Dybald;[email];Standard;18-01-2024;Kontant;Månedlig;10-03-2025;Ingen betaling;;
273;Kevin Charopen;[email];Standard;18-01-2024;Kontant;Kvartalsvis;13-01-2025;Ingen betaling;;
274;Ilyse Larmett;[email];Standard;18-01-2024;Kontant;Kvartalsvis;22-03-2025;Ingen betaling;;
275;Jobey Broscombe;[email];Standard;18-01-2024;Kontant;Kvartalsvis;09-04-2025;Ingen betaling;;
276;Tamar By;[email];Standard;18-01-2024;Kontant;Årlig;04-01-2025;Ingen betaling;;
277;Maribelle Gumary;[email];Standard;18-01-2024;Kontant;Årlig;31-01-2025;Ingen betaling;;
278;Laurella Dunderdale;[email];Standard;18-01-2024;Kontant;Årlig;08-04-2025;Ingen betaling;;
279;Kris Pountney;[email];Nedsat;18-01-2024;Betalingsservice;Månedlig;22-01-2025;Aftale lukket;279;
280;Jerry Kainz;[email];Standard;18-01-2024;Betalingsservice;Årlig;15-03-2025;Aftale lukket;280;
281;Pauly Kempson;[email];Standard;19-01-2024;Betalingsservice;Kvartalsvis;04-03-2025;Aftale lukket;281;
282;Lancelot Vellacott;[email];Standard;19-01-2024;Betalingsservice;Månedlig;01-01-2025;Betaling afvist;282;
283;Vernice Woolbrook;[email];Standard;19-01-2024;Betalingsservice;Månedlig;08-02-2025;Betaling afvist;283;
284;Carleton Barton;[email];Standard;19-01-2024;Betalingsservice;Månedlig;21-02-2025;Aftale lukket;284;
285;Griff Duncanson;[email];Nedsat;19-01-2024;Betalingsservice;Årlig;25-04-2025;Aftale lukket;285;
286;Andre Burrass;[email];Standard;26-01-2024;Betalingsservice;Årlig;16-03-2025;Betaling afvist;286;
287;Roma Heindle;[email];Nedsat;30-01-2024;Betalingsservice;Årlig;28-01-2025;Betaling afvist;287;
288;Eugene Conningham;[email];Nedsat;31-01-2024;Betalingsservice;Månedlig;23-02-2025;Aftale lukket;288;
289;Brad Conradsen;[email];Standard;08-02-2024;Betalingsservice;Månedlig;10-03-2025;Aftale lukket;289;
290;Burl Follet;[email];Standard;09-02-2024;Betalingsservice;Kvartalsvis;13-01-2025;Aftale lukket;290;
291;Matelda Belt;[email];Standard;10-02-2024;Betalingsservice;Kvartalsvis;22-03-2025;Aftale lukket;291;
292;Leoine Norvell;[email];Husstand;20-02-2024;Betalingsservice;Kvartalsvis;09-04-2025;Betaling afvist;292;
293;Jobina Madre;[email];Husstand;03-07-2024;Betalingsservice;Årlig;04-01-2025;Betaling afvist;293;
294;Nehemiah Torres;[email];Standard;18-08-2024;Kontant;Årlig;31-01-2025;Ingen betaling;;
295;Alanna Henner;[email];Standard;19-12-2024;Kontant;Årlig;08-04-2025;Ingen betaling;;
296;Rachele Legrand;[email];Nedsat;09-12-2022;Kontant;Månedlig;22-01-2025;Ingen betaling;;
297;Salem Fritzer;[email];Standard;10-12-2022;Kontant;Årlig;15-03-2025;Ingen betaling;;
298;Bondon Illing;[email];Standard;27-12-2022;Kontant;Kvartalsvis;04-03-2025;Ingen betaling;;
299;Valentin Palleske;[email];Nedsat;11-01-2023;Kontant;Månedlig;01-01-2025;Ingen betaling;;
300;Zarla Cristofolini;[email];Nedsat;22-10-2024;Kontant;Månedlig;08-02-2025;Ingen betaling;;
301;Adriano Haselgrove;[email];Nedsat;03-04-2023;Kontant;Månedlig;21-02-2025;Ingen betaling;;
302;Lynn Arsey;[email];Standard;03-05-2023;Kontant;Årlig;25-04-2025;Ingen betaling;;
303;Crin Coard;[email];Nedsat;08-05-2023;Kontant;Årlig;16-03-2025;Ingen betaling;;
304;Yulma Greenwell;[email];Standard;14-06-2023;Kontant;Årlig;28-01-2025;Ingen betaling;;
305;Lanna Peacham;[email];Nedsat;23-08-2023;Kontant;Månedlig;23-02-2025;Ingen betaling;;
306;Charin Delacourt;[email];Standard;03-09-2023;Kontant;Månedlig;10-03-2025;Ingen betaling;;
307;Gabbie Posvner;[email];Nedsat;05-09-2023;Kontant;Kvartalsvis;13-01-2025;Ingen betaling;;
308;Darcy Dooman;[email];Standard;10-09-2023;Kontant;Kvartalsvis;18-02-2025;Ingen betaling;;
309;Fraser Paulon;[email];Standard;17-09-2023;Kontant;Årlig;08-03-2025;Ingen betaling;;
310;Kaine Stewart;[email];Standard;20-09-2023;Kontant;Årlig;23-03-2025;Ingen betaling;;
311;Fara Meeny;[email];Husstand;28-09-2023;Kontant;Månedlig;16-03-2025;Ingen betaling;;
312;Madelena Sabater;[email];Nedsat;12-10-2023;Kontant;Kvartalsvis;02-04-2025;Ingen betaling;;
313;Hillyer Illsley;[email];Nedsat;12-10-2023;Kontant;Månedlig;16-02-2025;Ingen betaling;;
314;Haroun Burlay;[email];Nedsat;17-04-2024;Kontant;Årlig;15-04-2025;Ingen betaling;;
315;Rosanne Jewitt;[email];Standard;23-05-2024;Kontant;Kvartalsvis;08-01-2025;Ingen betaling;;
316;Falito O'Hartagan;[email];Standard;24-05-2024;Kontant;Årlig;23-01-2025;Ingen betaling;;
317;Major Magne;[email];Nedsat;31-05-2024;Kontant;Månedlig;10-02-2025;Ingen betaling;;
